altura,granos
179,34
203,41
192,37
180,35
198,41
175,37
198,40
204,40
180,36
195,38
184,35
194,39
193,39
194,38
195,37
189,38
194,36
198,38
190,40
194,38
202,38
181,34
190,38
193,38
193,36
205,41
196,41
184,34
178,33
194,38
193,36
177,37
188,35
201,39
187,39
192,36
179,33
195,41
190,40
193,39
180,37
188,35
186,37
200,39
196,41
188,37
202,39
184,36
201,40
182,35
188,39
198,39
195,39
175,35
186,36
197,40
198,38
203,42
198,38
185,35
175,35
199,39
198,40
197,37
180,36
183,37
186,39
202,41
187,37
179,33
181,36
198,41
195,40
204,39
187,38
197,41
192,38
183,37
180,37
204,40
175,34
194,37
188,35
181,34
190,38
197,37
182,35
205,40
187,39
186,39
184,36
195,38
187,39
193,36
183,37
188,35
205,41
203,41
177,35
191,36
188,38
192,37
180,34
179,36
192,36
176,36
194,40
189,37
191,39
181,36
196,39
194,37
185,35
189,37
176,33
177,37
202,41
187,36
193,40
182,37
180,37
177,34
202,39
183,37
193,40
191,37
181,36
198,38
200,42
176,36
194,37
194,36
180,35
198,37
197,40
205,39
183,35
178,35
197,41
187,36
183,35
180,36
204,42
200,40
191,40
204,41
180,38
196,39
204,39
199,41
196,37
179,36
183,38
178,35
202,41
176,36
205,41
178,34
186,36
188,36
177,37
195,41
190,39
199,38
176,34
194,37
203,42
181,36
175,37
179,34
202,41
193,39
188,37
197,39
193,38
198,39
198,41
201,42
175,33
197,38
190,38
192,39
199,39
184,37
175,36
202,40
198,37
202,42
177,33
198,38
185,37
181,34
204,40
186,39
189,38
178,37
178,37
192,39
201,40
189,36
183,34
204,42
199,39
183,34
200,39
181,36
195,38
185,35
189,35
180,38
184,35
205,40
203,41
204,42
178,33
196,38
182,34
198,40
177,37
192,38
190,39
175,35
198,41
195,37
183,35
186,37
205,43
185,39
180,37
180,37
201,38
200,42
189,39
197,39
178,36
196,37
192,37
205,39
175,37
182,35
177,34
184,36
196,37
176,36
190,40
198,38
190,38
179,37
183,36
192,38
183,35
191,40
192,39
175,35
201,40
191,39
184,35
193,39
202,38
190,37
182,36
187,39
179,37
189,39
177,35
203,39
179,34
178,33
198,40
175,36
204,42
176,35
205,42
185,36
191,38
198,38
180,35
186,35
176,33
187,39
175,37
189,37
178,34
180,37
199,37
176,34
182,34
177,34
205,43
181,34
175,34
189,35
186,38
196,37
197,39
198,40
201,39
177,33
190,38
178,37
178,36
199,38
179,34
179,35
175,37
196,37
197,41
177,33
183,34
177,34
178,33
182,35
186,38
184,34
204,41
181,35
200,38
195,37
203,38
200,40
183,37
185,38
186,35
176,34
187,38
189,39
187,36
187,39
181,35
184,38
191,40
182,36
175,37
180,38
200,41
180,37
198,39
204,42
175,34
181,35
194,38
204,41
194,39
198,40
199,40
200,40
203,39
186,39
194,37
198,39
195,37
190,40
175,33
175,34
191,38
181,38
187,39
203,40
181,34
178,36
177,34
196,39
190,38
194,39
201,40
203,38
178,33
190,38
196,40
203,38
184,34
175,33
199,41
185,37
186,39
178,33
180,37
188,35
186,38
184,37
202,40
175,36
187,36
182,34
196,38
188,36
175,34
192,36
205,40
176,35
205,39
181,35
201,41
180,38
184,35
180,38
188,39
178,33
199,38
182,35
203,40
176,34
191,38
191,38
200,40
187,39
202,41
187,39
205,39
176,34
196,40
197,40
192,38
194,39
182,34
178,37
194,38
188,38
183,36
177,34
175,37
202,40
181,37
199,40
196,38
189,39
185,37
201,38
205,43
175,35
180,36
204,42
193,40
205,41
188,37
201,41
175,37
179,34
186,37
199,41
194,39
183,38
184,37
202,41
204,42
181,38
183,38
197,37
192,37
180,36
196,41
175,35
197,38
202,39
178,35
204,42
201,39
188,39
193,40
178,35
200,41
179,35
184,36
191,40
194,37
185,39
202,42
184,36
205,40
182,36
204,38
200,41
205,40
200,40
202,41
183,38
195,38
175,33
175,36
180,35
179,37
176,37
205,39
185,35
197,40
202,40
175,34
180,37
196,40
193,37
178,34
202,41
204,42
194,40
182,37
180,37
182,36
203,39
183,35
199,39
205,40
201,39
178,34
182,38
190,40
182,34
205,42
188,36
180,37
186,39
200,42
185,37
205,40
177,34
195,41
205,40
192,40
204,38
176,37
185,36
186,36
201,38
193,38
188,38
188,39
194,40
202,38
198,41
180,36
175,34
180,35
183,35
192,38
199,38
188,39
196,39
175,36
194,39
196,40
182,38
184,34
185,39
201,39
182,38
198,37
181,34
200,41
197,39
190,39
195,38
198,39
189,35
184,37
193,39
182,36
200,42
182,35
184,37
200,40
188,36
204,40
205,42
185,39
200,41
186,37
199,38
193,40
175,37
186,39
203,42
193,37
183,37
185,36
195,41
203,38
202,41
198,40
179,34
188,35
181,38
185,36
194,40
189,37
183,34
194,39
175,35
203,39
184,35
178,37
200,41
191,37
187,39
188,36
176,33
204,41
193,37
181,36
183,36
194,36
191,40
201,40
187,35
181,36
189,35
205,43
203,38
203,42
175,33
186,37
181,38
188,37
204,38
196,41
181,35
190,36
186,38
200,39
190,36
192,36
182,36
176,34
193,39
196,37
178,34
195,41
189,35
202,39
184,34
187,35
177,33
183,36
197,39
180,35
177,35
184,34
177,33
200,40
179,35
185,39
190,37
182,38
197,37
188,39
179,37
191,40
194,39
199,40
185,37
200,38
192,39
200,41
178,35
197,38
175,36
204,38
188,38
200,41
204,39
194,37
194,40
187,37
198,40
200,42
181,34
193,36
202,40
199,40
202,41
205,43
180,37
204,40
195,41
183,38
183,38
189,38
178,36
197,41
175,33
197,41
191,39
183,34
197,39
201,42
198,38
181,38
178,35
199,37
185,37
197,40
175,34
176,33
187,38
193,36
199,37
178,34
195,38
180,38
195,38
195,41
190,40
178,35
205,42
205,43
177,37
180,38
195,37
177,35
190,37
180,37
178,33
183,38
187,36
202,38
204,38
191,38
177,33
178,37
195,37
199,37
197,38
177,36
176,33
196,39
185,37
186,39
184,37
193,38
188,38
190,39
191,40
184,37
179,33
184,34
191,39
187,38
188,35
176,35
193,40
195,40
187,35
202,38
203,41
187,39
178,35
184,38
177,33
200,38
193,37
201,38
189,39
201,38
187,35
194,38
185,35
182,37
196,38
190,37
203,41
176,36
179,37
192,40
198,41
202,39
192,40
200,39
188,39
184,35
200,41
187,38
182,36
175,34
199,38
192,36
197,38
190,36
177,37
177,33
196,38
188,35
198,40
205,40
178,36
175,35
192,37
204,39
187,37
177,37
198,37
197,40
201,41
176,33
188,37
199,40
188,36
185,39
179,34
187,37
190,38
201,42
178,35
183,37
186,37
181,34
189,37
179,33
184,38
188,39
184,34
203,39
176,36
195,38
176,35
182,38
188,38
186,39
182,35
202,40
191,39
188,37
197,41
192,39
187,35
181,36
182,37
188,37
200,40
179,36
186,36
187,39
199,40
185,38
199,40
195,41
184,35
192,36
199,38
205,41
191,38
191,37
184,35
177,37
185,35
190,39
193,38
186,35
203,39
179,35
183,36
177,35
197,40
185,38
197,39
186,35
187,35
179,35
180,38
184,36
193,39
195,38
190,39
202,39
197,41
185,38
197,38
183,34
199,41
177,34
177,35
201,38
176,35
203,38
202,41
182,35
188,36
177,35
205,40
192,36
201,40
179,35
181,34
197,41
200,39
184,36
186,36
199,37
183,37
181,37
180,36
188,35
193,40
198,40
190,38
203,42
192,39
184,36
191,40
187,39
181,35
202,39
176,34
192,40
180,36
181,35
199,40
188,39
188,38
186,37
186,39
199,37
201,40
190,38
198,39
197,40
196,37
203,40
181,38
182,36
204,42
205,42
184,37
187,36
196,40
185,39
179,36
185,38
176,34
187,35
202,40
176,37
178,35
182,35
192,37
194,40
189,35
183,37
197,41
184,34
199,38
200,39
193,38
196,39
198,38
187,35
184,34
201,42
203,40
198,37
193,37
197,41
190,37
187,39
204,39
191,39
176,34
193,38
192,38
197,38
186,35
192,36
187,36
190,37
201,38
185,39
193,36
179,36
200,42
189,35
195,39
194,39
194,40
200,38
202,42
196,39
196,37
190,38
201,42
191,36
196,40
193,39
203,38
175,37
191,39
205,40
184,38
195,37
185,36
177,33
199,38
182,38
186,35
194,37
187,36
201,40
196,41
203,41
189,37
177,33
191,38
199,39
185,39
204,40
179,36
200,39
193,38
175,35
185,37
178,37
204,40
185,39
198,37
202,42
201,42
204,39
181,35
180,37
200,41
203,38
192,39
184,36
199,41
188,36
175,35
178,35
183,35
177,33
201,40
195,41
184,34
199,39
179,34
194,37
205,40
196,38
194,38
175,36
184,36
189,36
192,38
205,40
178,33
186,37
205,42
191,40
204,39
175,37
183,35
184,36
182,36
199,38
203,39
189,37
191,37
191,38
204,38
198,41
200,41
179,34
176,36
175,35
201,41
193,38
199,39
193,36
186,36
185,38
182,36
187,39
176,33
177,36
177,36
183,37
186,37
184,38
197,38
193,36
193,40
180,36
192,40
184,34
198,40
194,40
203,38
191,38
189,39
192,39
192,37
200,38
205,41
186,39
184,37
184,36
187,39
201,40
191,37
193,40
179,37
175,35
186,36
195,39
201,40
179,33
197,40
191,40
179,33
177,34
200,40
199,39
177,33
204,40
188,39
177,35
184,35
181,34
200,38
185,39
182,36
189,35
180,38
177,36
203,42
182,38
200,41
179,36
177,36
178,35
185,38
182,34
181,35
176,36
185,36
198,39
196,40
191,39
194,36
182,37
181,36
196,40
193,37
194,38
202,41
198,40
201,41
176,34
181,36
191,39
184,36
184,37
192,37
187,37
186,36
195,38
204,42
184,34
178,33
199,37
182,37
193,40
204,41
184,37
193,36
180,37
203,42
188,36
183,35
179,34
200,42
191,40
179,35
181,35
183,35
188,39
189,38
192,36
186,39
196,39
180,34
175,36
184,35
175,34
185,37
191,39
199,41
194,37
182,37
182,36
198,41
180,36
182,37
203,38
176,36
197,38
187,39
194,39
191,40
179,34
194,40
200,38
205,40
204,38
204,40
180,35
191,38
204,38
203,42
194,40
193,40
195,41
185,36
201,39
184,37
184,34
180,35
198,39
175,33
176,34
190,37
189,39
199,37
201,39
189,39
176,33
175,37
197,40
180,34
196,38
190,39
179,36
186,37
179,36
195,40
198,38
195,41
204,38
186,39
202,39
180,36
195,41
196,40
204,38
197,39
194,37
193,36
191,38
177,33
175,35
198,41
189,36
198,37
195,41
203,38
185,38
193,37
188,36
187,37
175,36
184,35
189,39
192,39
175,36
197,40
205,40
187,36
181,38
194,39
199,40
182,38
175,34
188,38
177,33
188,39
189,36
199,38
181,35
175,35
175,37
180,38
193,38
187,35
178,33
196,37
200,40
193,40
199,39
203,39
195,40
178,34
189,39
201,38
199,39
195,40
179,33
189,36
199,37
188,39
187,36
198,39
196,41
182,38
181,36
195,39
195,39
180,36
193,36
188,37
197,41
202,39
204,40
181,36
203,40
190,39
176,37
178,36
184,38
193,37
194,37
182,36
205,43
192,37
177,35
192,36
192,40
204,38
193,37
181,38
189,35
190,40
205,41
180,36
200,39
203,39
177,35
189,39
187,35
183,34
184,37
177,33
180,36
176,34
181,35
194,40
179,36
201,41
203,38
193,39
188,39
193,36
198,37
201,38
184,38
183,38
201,41
177,34
180,34
178,33
188,37
176,36
188,38
199,38
190,36
203,39
175,36
203,39
186,36
183,35
191,38
199,39
186,38
176,35
201,39
188,38
198,39
191,37
196,41
195,39
188,38
189,38
175,34
184,37
203,41
194,36
191,37
191,40
185,37
193,36
184,35
204,39
202,39
182,36
201,42
185,36
196,40
178,34
191,37
182,37
187,39
194,37
202,41
183,38
197,40
181,35
183,34
191,40
177,33
186,35
186,36
175,33
199,39
205,40
186,35
193,38
177,37
196,41
201,40
187,39
180,38
187,39
201,42
205,40
179,34
184,37
177,36
193,39
181,35
183,34
183,36
190,40
193,36
201,41
189,39
201,41
187,37
203,40
184,34
191,40
204,39
